[-1.2065147, -0.5388357, 1.3201083, -0.14533931, -1.7387282, -0.21540385, 0.6055334, -0.88459766, -0.3726675, -1.755891, 0.030887974, -0.71819097, -2.0989757, 0.16758421, 0.09432423, -0.21342058, -0.17633253, 0.06730975, 0.17747544, 0.7943423, 0.93604046, -0.25213912, 1.2564461, -0.1398728, -1.1951154, -1.5270412, 0.29805487, -0.7922401, 1.8126919, 0.2258738, 0.16469155, -0.73575366, 0.41172296, -1.9795029, -2.1265852, 0.5389677, -0.53277814, -1.0520712, 2.2324312, -0.76403904, 0.6156551, -1.1274997, 1.23593, 1.7211123, -0.7058676, -0.159077, -0.77036947, -0.39258045, 1.6569284, -1.6890757, -0.8772512, 0.3825024, 0.068888955, 0.13630655, 1.4525607, -0.80599314, -0.2921919, -0.029908609, -2.2656014, 0.19270481, -0.3501062, -1.0782704, -0.6552025, 3.089822, -0.48441213, -0.36081186, 1.5999893, 0.03564682, 0.5201329, 2.1663058, -0.41659528, 1.18578, 0.39583543, 0.5199431, 1.7013351, 0.52534336, -1.1443605, 1.1806633, -1.2612484, 1.0746963, 0.61448735, -1.2641028, -0.30372673, -1.3744043, -0.8702867, 1.0586079, -0.83526015, -0.52556485, 0.8134635, 1.0174578, -0.82736695, 0.39771697, 1.0948673, -0.99056023, 0.33642346, 0.8022268, -1.0852262, 2.529224, 1.2510146, 2.027849]
[-1.3516159, -0.5157779, 0.4910317, -0.44354746, -2.4009106, -0.92549515, -0.35839984, -0.7163083, 0.81014556, -2.5313556, -0.5962188, -2.4029534, -1.8404335, -0.20661856, -0.40340742, -0.38340563, 0.8265716, 0.30580786, 2.3617005, 1.4953378, 1.0195239, -0.36320764, 1.5206923, 0.068629116, -1.0501671, 0.26404086, 1.2857697, -1.4324841, 2.9945002, -0.077925146, -0.80199516, 0.8584504, 0.30730098, -1.283731, -2.1049745, 1.1495968, -0.367741, -1.5744736, 2.0181484, -0.83436745, 1.0613533, -0.9295574, 1.1351584, 0.4966534, -1.3861539, -0.9904644, 0.17533742, -0.69360507, 1.4847571, -0.7916511, -0.20071329, -1.049669, 0.6870724, 0.8925179, 1.157758, 1.2385044, -0.2964646, 0.46197158, 0.720521, 1.3773249, 0.6219585, -2.1338696, -0.5280202, 2.4119236, -0.88579124, -0.6613656, 1.3372684, -0.08892914, 0.8764083, 2.0617313, 0.5603655, 0.85483307, 1.4968518, -0.84160596, 1.2155277, 0.41748103, -1.4921364, 1.1531216, -1.5099882, 0.58431816, -0.34065244, 0.031252515, -1.423423, -1.2105254, -0.6417636, 0.22539768, 0.010400208, -0.50100255, -0.8292608, 1.4908345, 0.14991096, 0.4752221, 0.5737457, -1.224612, -0.1913927, 1.1778111, -0.2200319, 0.6907151, 1.1641831, 0.8653968]
[0.37732142, -1.7348437, 0.7951416, 1.07264, -1.61725, 0.727793, -2.0007725, 0.90293175, -3.0806093, -1.3487499, 1.4086456, -1.4733906, -2.289384, -1.4185472, 0.63664466, -0.9156919, -0.15378696, 0.10523163, -2.2819552, 2.486596, 1.3307554, -1.8408817, 1.4152336, 2.4448001, -2.3936543, -1.5661992, 1.6395564, 0.19759688, 3.8900492, 1.169974, -1.5883976, -0.7437347, -0.7004795, -0.84299546, -1.437072, 1.176362, -0.9349373, -0.98807395, 1.1913012, -3.180293, -0.90530014, -2.9974864, 3.2620919, 2.9117625, 0.29447883, 1.5351475, -1.29898, 0.25404027, 2.6494062, -2.8036544, 0.9966387, 0.7282529, -1.7127566, 0.24592161, 0.9924568, 1.550978, -1.5283993, 1.2268492, -1.7776647, 1.153476, -2.068056, -2.1468434, -1.8089132, 2.0478206, 1.0245335, -0.022672009, 0.2569454, 0.04542799, -1.4942958, 3.8324585, -1.1348734, 1.1893407, 3.2115753, -0.19808832, -1.844227, 0.37401965, -0.3088728, 0.213679, -1.3346692, 0.4148023, -1.4946016, -1.9444921, -1.1458366, 0.28471708, -1.6555036, 5.9793067, -0.47461244, -1.118024, 1.9712958, 2.223575, 0.6844371, 0.14951408, 0.88558495, -1.4955871, 0.2797982, 1.4627918, 0.48797673, 1.0325265, 0.07049777, 0.76016635]
[-1.008491, -1.4627757, 0.43901095, -0.26736072, -1.6637796, -2.8145907, -0.07810458, 0.6849576, -0.46130282, -0.5096114, -0.18290952, -1.0823292, -1.7128184, -0.3730368, -0.2888268, 0.57578415, 0.06352078, 1.3345435, 1.178815, 0.69713277, -0.55885106, -1.046219, 1.4948242, 0.65693504, -0.13111366, -0.6472726, 1.1253253, -1.6069533, 3.135619, 0.47394884, -0.030620283, 0.5342626, -0.65238935, -0.69021815, -1.868949, 0.3855802, -1.1403309, -2.146844, 1.5582328, -1.7308879, 1.3723409, -0.9206344, 2.43489, 0.6398179, -0.6500605, 0.7549644, -0.15329395, -0.6534501, 1.587876, -0.8738479, 0.700119, 0.4005536, -0.95193315, 0.6131244, 1.4194134, 1.0157703, 0.38099885, -0.07799151, -0.30011284, 1.6228828, -0.55815804, -2.3109646, -0.87555575, 0.98242795, 0.41883025, 0.3247334, 0.9542183, -0.43276423, 0.032125626, 1.2851369, -0.4199089, 0.40247247, 1.2413166, 0.40318602, 0.40108937, 0.6475508, -0.79082215, 1.4034698, -1.6091762, 1.3683273, 0.02356373, -0.20650539, 1.4644741, -0.7500921, -1.6137067, 1.3641195, 0.009189468, -0.04854321, 0.8572916, 0.33220986, -0.14067194, 0.65231645, 0.31505984, -1.3874115, 0.53085375, 0.68403286, 0.40564504, 1.4186956, 1.4135453, 0.19542338]
[-1.1299229, 0.5241605, 0.5953842, 1.1817888, -3.8136914, 0.8883173, -2.6439748, -0.11291263, 0.976629, -2.834354, -0.27954832, -0.5158303, -2.7452908, -0.20319116, 0.36081833, -0.10503183, -0.1824943, -1.5747308, 1.5411729, 0.61115336, -0.91249436, 1.7414623, -0.13275851, -0.8410314, -2.3016422, 1.4852489, 3.5619953, -3.4393013, 2.7986367, 0.10794118, -2.0166461, 1.3333073, 4.003578, -0.9823682, -3.3863866, 3.8004534, -1.387389, -0.008093407, 1.3969833, -1.9907768, 1.0270904, -3.7762942, 2.3939462, 1.37079, 1.8647357, -0.3453369, 0.21898288, -2.1368346, 2.5495417, -3.9445562, 2.4899907, 1.0061799, -1.11682, -0.95283616, 2.6729426, 1.220138, 2.3698993, 3.2228427, 0.4194276, 1.764234, 0.1287906, -0.661026, 1.0567728, 2.566849, -0.18138506, 0.39229658, -0.19451052, 2.2260435, 1.7521429, 4.5086656, 0.49934068, 0.8680141, 0.1643046, 2.354655, -0.0672916, 1.2288588, 1.4722208, 3.6660457, -1.7378072, 0.8626775, 0.027016172, -1.0725026, -2.0032578, -1.1332694, -1.9711214, 0.81024885, 0.054245364, -1.8877838, 0.015389407, 0.35511854, -0.094490536, 0.023897467, 1.4329681, -1.8446869, -0.041578844, -0.29323918, -0.13316111, 0.9446099, -0.82813627, -1.7051859]
[-0.0396863, -1.4676558, 1.1018292, 0.23660558, -2.620861, -0.7806107, 0.08867799, -1.1082337, 0.558862, -0.91798496, 0.80197954, -1.6373212, -2.2181385, 0.3476128, 0.20336652, 0.6815511, -0.58252335, 0.7751073, 0.28847215, 0.77723783, 0.43100104, -0.9278464, 1.2193999, 1.0573056, -0.5886526, -0.44856364, 1.6049904, -0.82231855, 3.8373065, 0.20481396, -0.82553697, 1.0240606, -0.9494168, -1.1893872, -1.4263842, 0.14438562, -1.9116023, -1.2318275, 1.9039251, -0.6042331, 0.8384356, -1.3362538, 1.9175992, 0.581014, -0.014795419, 0.09856629, 0.26578525, -0.5931792, 1.2682549, -2.3673718, 0.7730029, 0.12371033, -0.6045612, 0.2639519, 1.1181755, -0.20451201, 0.31015193, 0.7657176, -0.83544976, 0.60925853, 0.17604087, -2.448211, -0.36987057, 2.9286702, 0.30634993, 1.273043, 0.36944008, -0.37096426, 0.22414419, 2.886658, -0.5119595, 1.004137, 0.5550918, 0.02898129, 1.2529128, 1.4170933, -2.3900318, 2.2804039, -1.3821101, 0.6097225, 0.3860262, -0.22369286, -1.0867918, -0.09665919, -0.9261904, 1.5985622, -0.79282266, -0.3392194, 0.5474297, 1.8347985, -0.34576175, 0.30677396, 0.76245606, -1.4470407, -0.13371916, 1.52085, 0.20547593, 2.6332722, 1.0495397, -0.31909844]
[-0.20677562, 0.32888857, 0.5985174, -0.74335533, -1.1718919, 0.7048859, 0.27211177, 0.089395575, 0.37267932, -1.6938834, -0.11516302, 0.29518002, -2.3814268, -0.63256884, 1.2286782, -0.43800348, -0.040295143, 1.0746038, 0.89920956, 1.3782609, 1.131404, -2.24041, 1.2262292, 0.15598316, -0.8158399, -0.44372994, 0.6116043, -0.75298065, 1.7477449, 0.17735606, -1.3986554, 0.16142729, 1.2199049, 0.052654315, -1.7373673, -0.19498573, -0.46671858, 0.10474143, 0.72397125, -1.3152573, 1.2999504, -0.21910812, 0.044960298, -0.6700987, 0.08350293, 1.8913258, 0.21048093, -1.1295314, 1.5628483, -1.4391608, -0.28984913, 0.6010831, 0.59553796, 0.93086857, 0.97638243, 0.90227634, -0.13033482, 1.2584436, -0.9347104, 1.2761567, -0.63994604, -0.73388463, 0.5809669, 1.0922116, 0.21221139, -1.7089858, -0.7209946, 0.1196115, -0.25945184, 0.8561395, -0.11707654, 0.18538855, -0.44121435, -0.05832043, -0.136515, 1.0015736, 0.66009593, 1.3578405, -0.7560601, -0.06952087, 0.7149021, -2.0417721, -0.9478316, -0.011552678, -1.5314451, 0.16657172, -0.07149717, -1.5556818, -1.276195, 1.2522202, 0.43980396, 0.06806888, 0.55409116, -1.5488099, -0.14099623, 1.0889571, -0.34249914, 1.4777371, -0.3619218, 1.024248]
[0.4302214, -1.0740191, 0.63539237, 0.15619381, -1.1426758, -0.6534284, -0.8748161, 0.09527365, 0.5871905, -1.6731745, -0.14462388, 0.18330525, -1.6155667, 0.37317637, -0.32902074, -0.7995454, -0.47294864, 0.5529738, 0.6507857, 0.93402106, 0.44639182, -0.69458294, 0.75440466, 0.39828265, 0.078373715, -0.48712143, 0.54616195, -1.0202646, 3.1111226, -0.35393736, 0.37788457, 0.074155815, -1.4694895, -0.781817, -0.29640147, 0.42546275, -1.2014341, -1.161692, 1.5139502, 0.0018743491, 0.91988, -0.62498224, 0.47553906, 0.36410716, -0.061602045, -0.40042785, 0.54573077, -1.4030035, 0.5606758, -1.3523043, -0.47773874, -0.6705371, 0.5716632, -0.33165768, -0.20112878, 0.23796678, 0.5612872, 0.51160663, -0.62134945, 0.8426251, -0.7558862, -1.8154866, -1.1260537, 1.9464495, 0.85896903, 0.1041125, -0.0263269, 0.4406654, 0.5920873, 1.9200748, -0.32720533, 0.42469916, -0.4909708, -0.5232713, 0.015673645, 1.159147, -0.9901515, 0.91720814, -1.6111066, 1.1707478, 0.0722053, -2.2981398, -0.9704855, 0.7085548, -0.83331025, 0.85187113, 0.07987885, -0.97424453, 0.3304086, 0.2597755, 0.15206796, 1.0516891, 0.34134412, -1.147396, 0.06542146, 0.16868198, -0.7669339, 0.7395016, 0.024978135, 0.90164363]
[-0.33245513, -0.93196833, 1.6211414, -0.5054058, -1.4672426, 0.024955874, 0.21842122, -0.88925195, 1.3593321, -2.907282, 0.25902486, -1.1928203, -1.651385, -1.3712887, 0.38675034, 2.483414, 0.0661848, -0.15808839, 1.2402725, 0.24856906, 2.1499786, 0.09219648, 0.8033203, -0.70772326, -1.3471366, -0.8725783, 1.5472943, -1.4537787, 2.8383918, 0.09102793, -1.4593289, -0.23272666, 1.0400181, -0.108517185, -2.3416226, 0.45346957, -0.54834074, -0.73304564, 0.6182139, -0.92134345, 1.2443486, -0.95521677, 0.65557104, -0.33745, -1.0072525, -1.410723, -0.072011456, -0.8260309, 2.7473087, -1.3840985, 0.72159433, -0.5673217, 0.43020085, 0.8169399, 1.2333056, 0.26928383, 0.15470831, 0.07911519, -1.2873356, 0.95734537, -0.8414641, -0.61094016, -0.5561772, 2.011138, 0.56935155, -0.33537534, 2.3240988, 0.215889, 0.4628675, 2.6819694, 1.1461654, 0.19155762, 0.6531007, 0.8834277, 1.0283589, 1.1569505, -1.3099077, 1.6809883, -0.17488323, -1.2171972, -0.3429101, -0.7871225, -0.74218875, -1.9000436, 0.35579196, 0.94728965, 0.3741283, -0.34400496, -0.060586013, 1.0579047, 1.2693487, 0.57838714, 1.6159633, 0.11497942, 0.6081949, 0.40682712, -1.8760706, 2.2442267, 1.8952569, 1.3992612]
[-0.3506156, -0.2986738, -0.19097915, -1.9137747, -2.7950642, -2.8144476, 0.77781427, -1.4653856, 0.61899483, -0.69882137, -0.5305126, -1.4937509, -1.8345329, 0.7482352, 1.0292722, -1.4353746, -1.4538021, 0.3594469, 1.1138588, 0.51637554, 0.5286216, -2.0764174, 0.11911794, 0.47182566, -0.11520547, -0.7234624, 1.5660793, -1.8495665, 0.28739125, -0.35350895, 0.55874324, -0.3963738, -1.628231, -0.08608664, 0.5009788, -0.67820024, -1.2024373, -1.6453916, 1.2245648, -1.5752388, 1.4849564, -2.0733116, 0.3760228, 0.25090826, -0.46831983, -0.41746184, 0.43116537, 0.009188737, -0.6747662, -2.4923234, 0.3177476, 0.48862144, -0.5860461, -0.06280501, 2.2172492, 0.35686663, -1.0792022, 0.5988221, 0.36941713, 1.3797833, -0.3944236, -2.4667873, -0.90504783, 0.45758975, 0.78872746, 0.38251835, -0.02691951, -1.3099905, -1.0757306, 0.54057246, -0.69586194, -0.23808192, -0.8318532, -0.27960023, -1.741368, 1.7942924, -0.89004093, 0.8435325, -0.76954955, -0.4151028, 0.48782295, 1.0209298, 0.05709132, -1.2098317, -1.8050083, 1.2156769, 0.24491048, -1.121867, -0.47406283, 0.48028654, 1.0872273, 0.55974466, 1.1055021, -1.249873, -1.5070283, 0.66588867, 1.3512666, 1.735445, -0.71415436, 1.8252181]
[-0.52396005, -0.38533667, 1.1059694, 0.18256103, -0.54918617, -0.30914134, 0.64269394, -0.7332407, -0.027189236, -0.53823143, 1.0411756, -0.60842836, -1.5046425, -0.3410012, -0.5614141, 1.0028111, 0.8976926, 0.32916558, 0.7781332, 1.2805476, 1.013275, -0.039186094, 0.51607025, 1.2391851, -0.9653401, -0.4431073, 0.20345007, -0.4336176, 3.6100712, -0.7977468, -0.2946416, -0.265199, 0.28463885, -1.2070383, -1.9111843, 1.3608063, -1.2389436, -1.0340613, 1.5710016, -0.7521894, 0.3805006, -0.9512171, 0.81040305, 0.7295393, -0.6297433, -0.5020483, 0.19910344, -0.15791877, 0.94595563, -1.8628536, -0.11609759, 0.9290987, 0.91955745, 0.61342347, 0.5031961, -0.17790107, 0.39883986, 1.1445538, -1.4724972, 0.33654928, -0.47879025, -0.9133194, -1.0912269, 1.9295219, -0.3385798, -0.025797633, 0.47254825, 0.42703775, 0.0065108333, 2.2849073, 0.27683443, -0.47672272, 0.7446366, -0.44973975, 1.1394153, 0.3135465, -1.0389562, 1.069229, -0.71008617, 0.71747214, -0.15377861, -1.3372278, -1.0739578, -0.150177, -1.2283942, 0.74717027, -0.7527036, -0.3238991, 0.32553375, 2.0490632, 0.40924746, -0.40604287, 0.44392598, -1.7303101, 0.8648013, 0.31693918, -0.9912387, 1.9304122, 0.33579758, 0.91297287]
[-0.3887315, -0.86558616, 0.52467734, 0.3149003, -0.87483424, -0.39139166, -0.6881226, -1.8789167, 1.139991, -1.001337, -1.8001077, -1.6588283, -2.1090682, 1.2720724, 0.3043602, 0.40087673, -0.6896793, -0.012318428, -0.11890779, 0.82450026, -0.16946909, -0.5081637, -0.38023773, 0.4383198, -1.0043525, -1.661529, 1.8777634, -1.3630338, 2.2207355, 0.30536678, 0.25354397, 0.24054225, -0.6257434, -1.5281224, -1.6308805, 0.70682806, -0.53625274, -1.2675421, 2.2386303, -0.5837395, 0.88641244, -1.4108411, 0.6550883, 1.2201264, -0.33839864, -0.5953518, -1.4972411, -0.61727446, 1.7909617, -2.3771913, 0.79751, -0.26700243, -0.9988341, 0.0529798, 0.28696287, -0.5927884, 0.20923395, -0.44546846, -1.0152391, 0.12052901, 0.44307333, -1.6555811, -1.472207, 2.8046818, 0.2410758, -0.10234185, 0.41211206, -0.24490559, 0.81113607, 2.8771465, 0.26188916, 0.67581743, 0.8392756, -0.47625485, -0.32364213, 0.62246466, -1.249494, 0.87895644, -1.0121183, 1.2849679, 1.2141631, -1.8357098, -0.24942401, 0.027180959, -0.6248138, 1.6177262, 0.78738177, 0.20582512, -0.2540948, 1.8186381, 0.22595657, 0.823059, 1.1297364, -1.6260318, 0.06565004, 1.2485329, 0.26689577, 1.8839284, 1.3268954, 0.31797004]
[0.6719977, -0.9974941, 1.5322652, -0.7923985, -1.780646, -1.6428736, 1.2189342, -0.82179576, -0.6755423, -1.615646, 0.23029192, -1.2651932, -2.933624, -0.34415126, 0.31693497, 0.47598973, -0.5420697, 1.7660838, 2.1697075, 0.86558473, 1.1023232, -0.60975915, 1.3782227, -0.17693487, -1.5343364, -1.2149295, 1.0551301, -0.69376814, 3.4969087, -0.5311126, 0.3120286, 0.9787284, 0.16701365, -1.0424469, -3.0513532, 1.041264, -1.494404, -2.399673, 0.73805976, -0.5839718, 0.83137846, -0.06337962, 2.083768, 0.61938524, 0.09777224, 0.44710192, -0.17476629, -0.24404804, 2.702694, -0.71840006, -0.73272306, 1.7043369, 0.42902225, -0.38316637, 1.5359906, 0.711784, 1.0681772, 0.44375837, 1.2781512, 1.5243183, -0.29601958, -2.7145329, -0.385934, 2.0353885, -0.9703381, 0.17682339, 0.11229668, -0.7961304, 0.6654007, 1.8349704, -0.2353042, 0.45727614, -0.080904685, 1.1776959, 1.9712652, 1.7692465, -1.5505972, 0.7732697, -0.42044026, 1.353366, 1.0084336, -0.3620243, -0.39872676, -0.83037215, -1.6409919, -0.79541844, -0.16529004, -1.5712807, 1.1406858, 0.43799633, 0.2581057, 0.64572877, 1.4533131, -1.0388846, 0.07054527, 1.7220882, 0.83932465, 1.8328967, 1.1104201, 0.2432221]
[-0.7726692, -0.7853534, 1.8169945, 0.151991, -2.2801588, -0.48928604, -0.1883364, -0.42718697, 0.90026754, -1.4114013, 0.6140684, -0.82884747, -1.4037648, -0.12472399, 0.0036337506, 1.3663691, -0.28974968, 0.6843518, 1.3431865, 0.54675084, 0.37012357, -0.65418494, 0.5928249, 0.06290353, -0.9732699, -0.7564314, 0.6380316, -0.0791393, 2.6975226, 0.7070805, -0.14058843, 0.31822053, 0.28524885, -2.2246182, -1.7359506, 0.18648525, -0.43357754, -1.2821083, 3.0292544, 0.34566993, 1.4634469, -0.6384379, 0.83843094, 1.6466427, -1.801527, 0.046315834, -1.1058578, -0.57469565, 1.9583018, -1.3388903, -0.83339626, -1.1293783, 0.25136864, 0.049121656, 0.6455099, -1.0315943, 0.33572075, -0.21231206, -2.1586602, -0.020370351, 0.03147968, -2.224725, -1.79981, 1.3663772, 0.6306935, -0.98524797, 1.4203681, -0.36880657, 0.80390525, 2.966159, -1.3181977, 0.7312885, 0.4090718, -1.1390432, 0.2331963, 0.41828156, -1.2759857, 0.9653783, -1.3809552, 1.3514229, 1.0006768, -1.8568956, -0.5856202, 0.20237398, -1.1119845, 1.4814386, 1.5566083, -0.9341576, 0.10948856, 0.5187199, -0.3089311, 1.698421, 0.5876887, -1.5605016, 0.14715944, 0.8121393, -1.4540675, 0.6703717, 1.6018174, 1.5009384]
[-1.1953179, -0.9847971, 0.8303886, 0.26541075, -1.5883135, -0.5415723, -0.71829176, -0.2664709, 0.33001935, -1.8787949, 0.44557726, -0.07192314, -1.9169947, -0.66818637, 0.1236162, 0.08286479, -0.17944457, 1.7048321, 0.31551197, 0.81015074, 1.1636305, -0.10928982, 1.3538502, 0.44046435, -1.2122577, -0.99142474, 0.9321833, 0.271866, 2.9002533, 0.031680536, -0.6546672, 0.09587606, -0.52477556, -0.80229616, -0.8784238, 0.4271711, -0.40028682, -1.0498092, 1.87776, -0.4569359, -0.009784093, -0.999743, 1.2925477, 0.29020363, 0.61151445, -0.6100583, 0.000599963, 0.239365, 0.8980708, -1.5675147, -1.0903232, -0.16370772, 0.6908848, 0.28336707, 1.1435002, -0.4774067, 1.1616274, 0.59781116, -0.97457016, 0.19923113, -0.4023135, -1.8574877, -0.53969765, 1.1009154, 0.80553025, -0.8764693, 0.10546526, 0.44541907, -0.0456683, 1.586002, -0.6660058, 0.09399526, 0.9683153, 0.5697289, 0.08923908, 1.5205866, -0.53890646, 0.9466632, -1.6235278, 0.6976322, -0.26982492, -1.9634932, -0.9115724, -0.29391852, -1.0238414, 1.0714365, -0.9331051, -0.46981442, 1.0454885, 1.6815665, 0.23674521, 0.6256028, 1.2466718, -0.7536755, 1.0404303, 0.09017033, -0.660106, 1.4201862, 0.81494266, 0.55467194]
[0.33222568, -0.34172392, 1.2695152, 0.18639037, -1.8771029, 0.4191345, 0.842837, -1.040635, 1.1642954, -2.3576512, -0.4336272, -1.1165334, -2.9454837, 0.88473654, 0.63146126, -0.6026475, 0.49175647, 0.9607346, 0.01032571, 0.51660734, 0.62535393, -1.3356268, 0.6771724, -0.5126295, -1.331824, -1.489121, 0.4484325, -0.13264781, 2.8455718, -0.41088074, 0.5006743, -0.20035808, -0.09311323, -2.3210583, -2.1016574, 0.104752034, -1.1316823, -1.4275534, 1.8508894, -0.64772254, -0.26115155, -0.66695714, -0.12492571, 0.8234786, -0.13301963, -0.07904043, 0.5612649, -1.049701, 0.85580605, -1.7208486, -0.76340276, -0.0379608, -0.942513, 0.3860545, 0.51057196, -0.032876384, 1.1686538, 0.67925346, -0.27200156, 1.0184897, -0.6929943, -2.0320952, -1.9890999, 3.069457, 1.0285403, -0.3798938, -0.035605866, 0.22319001, -0.22633907, 2.341475, -0.88107616, 0.29847074, 1.6409115, -0.072445214, 0.5973935, 1.3755101, -1.5772389, 1.6552827, -1.5164896, 0.52646565, 0.2441413, -1.1345754, -1.5817552, 0.8006785, 0.12448868, 0.68144345, 0.20828468, 0.050635625, 0.16887511, 0.79036415, 0.017794432, 1.1598186, 1.023702, -1.1586884, -0.09062236, 0.3486181, -0.9167634, 0.70009506, 0.64391935, 2.6495266]
[-0.29344693, 0.4149062, 2.558202, 0.55502474, -2.1000948, -1.7069551, 0.47915858, -0.7972517, 1.4010482, 0.16401985, 0.009163632, 1.0142614, -2.9604115, 0.77408165, -0.6653544, -0.59132576, 0.039284606, 1.0613065, 2.6902575, 1.2594941, 2.5830057, -1.3743347, 1.1398096, 0.23351337, -0.21236432, -3.3056855, -0.046394136, 1.6500679, 4.371209, -2.1316996, 1.1246086, 0.611804, 1.1955525, -1.5528065, -2.9333408, 0.7536036, -0.29967776, -2.8413002, 0.95014995, -1.1282295, 0.4177699, -1.3740817, 2.4526536, 0.9953935, -0.760301, -1.4037253, 1.7209337, -1.1400751, -0.16060004, -1.6170261, -0.99423873, 0.44850785, 0.67794925, 0.5280701, 0.22017333, 0.9029338, 2.2241974, -0.07216253, -1.1983069, 0.2081609, 1.8803704, -2.5398424, -1.8871893, 0.55552423, -1.1792741, -0.5936277, 0.23648754, -1.2681003, -0.30452457, 3.5748067, -1.3919392, -1.797079, 1.7570995, -1.5249695, 1.1828654, 0.73228246, -2.9358816, 2.226439, 0.3816579, 0.45054454, 2.3874803, -1.9023579, -0.9260773, -1.241797, -2.066502, -1.0355463, 1.247243, -0.14005868, -1.29437, 0.01505234, 0.8308491, 0.14758502, 0.6260266, -2.0059311, 1.9333419, 0.108555794, -0.70339644, 0.48582628, 1.6352006, 0.088622645]
[-1.1319969, -0.16346155, 0.8090001, -0.058519, -0.5238417, -0.7257615, -0.07360609, 0.5274725, 0.3346086, -0.88271195, -0.25293562, -0.09196053, -1.3102477, -0.3183337, 0.60278064, 0.053958952, 0.22853208, 1.0194743, 0.8952617, 0.72777665, 0.18319683, -0.7192378, 0.7071325, 0.33727425, -0.23552617, -1.7147889, 1.3706357, 0.057567667, 1.9737371, 0.3722942, 0.08539521, 0.043953646, 0.06744253, -0.70257986, -0.7254675, 0.18096466, -0.4827343, -0.88326186, 1.6096926, -0.30216104, 0.119504444, -0.93084633, 1.0302314, 1.0710876, 0.30439743, 0.23737241, -0.39652184, -0.4500552, 1.3780992, -0.7999985, -0.15839845, -0.42312682, -0.3722592, -0.2265109, 0.8847152, 0.42876837, 0.39730483, 0.6060235, -0.6232609, 0.5718379, -0.41781008, -0.878259, -0.59767556, 1.6332847, 0.61185277, -0.8879161, 0.096763924, 0.35159138, 0.119735114, 1.5427841, 0.10618818, 0.2568298, -0.020818384, -0.050947867, 0.07478027, 0.8471139, -0.035197336, 0.4626633, -1.5924133, 0.5696362, 0.09821118, -1.4313016, -0.843253, 0.24984081, -0.83430487, 1.8185977, -0.28885666, -0.12563959, 0.5804865, 0.3864524, -0.09324473, 0.17482886, 0.42663726, -1.2565076, 0.24880952, 0.4657962, -0.27361196, 1.0437623, 0.8612773, 0.6060905]
[0.17996654, -0.7800161, 0.8760073, -0.03492183, -1.9656253, 0.06472619, -0.82030773, -1.1223333, 0.02757367, -2.346295, -0.7725224, -1.5886859, -1.393479, 0.33936688, 0.50971127, 0.7922259, 0.0065011545, 0.00096235686, 1.1520145, 0.2364824, -0.25012657, 0.62913275, -0.20270212, -0.23548725, -0.93200797, -0.0018034099, 1.4533902, -2.4780304, 2.0704324, -0.1862662, -0.92493254, 0.32858378, 0.023865875, -0.55955744, -1.1551828, 1.7966747, -0.60750383, -1.0784059, 1.9812628, 0.028566912, 1.1738149, -0.23975992, 0.6320388, 0.81393844, -0.7519466, -0.66490453, -0.96035755, -0.6982795, 1.600622, -1.9510239, 0.2388066, 0.10111234, -1.6720387, 0.16082323, 1.1576018, -0.13506009, 1.0385113, 0.29879084, -0.56607085, 0.053844962, 0.09127405, -1.3654234, -0.45981947, 1.3713582, 0.552953, 0.12188505, 1.0515593, -0.9994379, 1.0756358, 3.1818767, -0.18242171, -0.026129737, 0.36949882, 0.2031539, -0.75527734, 0.6995287, -0.5673654, 0.29169798, -0.79721683, 0.89835274, 0.3900504, -1.8133563, -0.4828367, -2.0966797, 0.70484644, 1.2941493, -0.6464722, -0.62118304, 0.15332842, 1.1451907, -0.27806634, 2.3327577, 0.54398704, -1.4694618, -0.37062708, 0.8236337, -0.48934156, 2.6414678, 0.95000225, 1.3909283]
[-0.715323, -0.6683823, 1.1110194, -0.5131149, -2.1030579, -0.8092384, 0.21774392, -0.8937139, 0.22834916, -1.6256989, -0.22167535, -1.4389784, -2.3585281, 0.4606343, 1.0032226, 0.17938326, 0.16559751, 0.33300352, 1.096912, 0.13659199, -0.14267126, 0.6697918, 0.4310967, -0.10795764, -0.32996875, -0.7173587, 0.979578, -1.0612876, 1.6130497, 0.80296564, 0.21437688, -0.48856512, 0.014771301, -1.2833045, -2.0264583, 0.71131206, -0.23130308, -0.9148714, 1.8996357, -0.27504978, 0.789175, -0.07807292, 1.7034646, 1.89669, -1.348729, 0.09172883, -0.3760519, -0.40805373, 2.07308, -2.2032924, -0.21954349, -1.3191714, -0.80777603, -0.23151267, -0.007897722, 1.0527468, -0.38112918, 0.1427548, -0.29605302, 1.5750498, -0.3544361, -2.2671182, -1.2152607, 1.5660442, -0.3644508, -0.24458677, 0.65743834, 0.0937389, -0.45893514, 2.5568843, -0.7050096, 0.9401718, 1.0105765, -0.6805426, 0.19289492, -0.11288967, -0.071520716, 1.6358528, -0.55823135, 1.2463746, -0.2731865, -0.85890794, -0.78334486, -0.88765866, 0.18268044, 1.21627, 0.75885886, 0.3129035, -0.28106394, 0.49828106, -0.055485576, 0.6969816, 0.8992662, -0.8247834, 0.03489488, 1.3583772, -0.26868916, 0.21010423, 1.1938059, 1.8349081]
