[0.68956834, 0.16005217, -0.26791131, 0.44314313, 0.097773395, -0.26169914, -0.3740178, 1.0935324, -0.43096715, 0.6166436, 0.32466966, 0.59138864, -0.13325593, -0.47139266, -0.30823782, 0.661186, -0.48043108, 0.747502, 1.0064719, 1.3546727, -0.66239053, -0.1899111, 0.6648654, -0.29409242, -0.20237803, 0.31534332, 0.086292826, -0.18459503, 0.13763988, -1.2383388, -0.47345668, -0.23517664, 0.73607826, 0.0071208784, -0.5824715, -0.077814266, 0.49651653, -0.008407695, -0.43521842, -0.19375078, -0.9830922, 0.26863784, 0.16933869, 0.12584095, -0.29885748, 0.0740542, 1.4585402, 0.53897715, 0.08221771, 0.63772446, 0.03663819, 0.73837346, -0.5560531, -0.19863915, -0.91583776, -0.34880236, -0.21997246, -0.1351063, -0.71357024, 0.16867858, 0.25263947, -0.09942055, -0.20338337, 0.84195995, -0.53038687, -0.66989654, -0.5078132, 0.07157636, -0.42331547, -1.1765404, -0.54576504, -0.020472798, -0.26791683, 0.49141404, 1.1889299, -0.309854, -0.45997304, -0.7644977, -0.29773033, -0.09103165, 0.893054, -0.45572156, -0.32870662, 0.7670042, -0.4427895, 0.2977813, -0.5998298, 0.57776576, 0.3734692, -0.98710406, -0.30105263, 0.19213225, 0.53949696, -0.38180408, 0.23736168, 0.015921896, -0.47603667, -0.2679429, -0.15735209, 0.13591145, 0.400871, 0.55060595, -0.030747443, -0.16198069, -0.47701475, -1.220313, -0.38012192, -1.1299309, -0.80673593, -0.33435506, -0.10517352, -0.2471881, -0.21682857, -0.08367207, 1.0371364, 0.82833344, 0.17065859, 0.051111657, 0.0753469, 0.29433963, -0.3004372, 0.028479028, -0.69466704, 0.58733636, -0.38068208, -0.13692188, -0.57703257, -0.26009777]
[0.1920632, -0.57194775, 0.5251194, -0.5761034, 0.96638954, -0.91175944, -0.63124835, -1.0244642, -0.7871721, 0.1525605, -0.7374102, 0.18732004, 0.37361884, -0.6176218, 0.032094598, 0.56306577, -0.25692588, -0.49726576, -0.054524064, -0.98978364, 0.17291993, 0.45344377, -1.233205, -0.24074914, 0.59814674, 0.3697954, 1.3355227, -0.7967646, -1.0529141, 0.37999594, -0.61330646, -0.697056, -0.7775087, 0.937449, -0.03548371, -0.36337, -1.0861043, -0.46175975, -0.3221322, -0.051996723, 0.7660847, 0.43742344, 0.006867839, 0.1367168, 0.32462028, -0.20946322, 1.2466735, 1.4965636, 0.27249435, 0.17796668, 0.16627254, 1.0386629, 1.0911157, 0.60947436, -0.44809678, -0.89317226, 0.9733013, 0.3690143, 0.1567774, 0.31086227, -0.082851246, -0.14883158, -0.06016832, 0.43330765, -0.87958455, -0.22604501, -0.2895459, -0.26132458, -0.80887264, -0.34484485, 0.48390397, 0.2564392, -0.78046745, 0.0032181863, -0.8644354, 0.5782952, 0.36120135, -0.2706322, 0.73743284, 0.4206719, -0.5176949, -0.40991104, 0.7537342, -0.28595528, -0.03199177, -0.7185441, -0.613042, -0.017554216, 2.171304, -0.08384177, -1.2221888, 0.7743585, 0.46779335, -0.5849152, 0.5876944, -0.57628995, -0.43023455, 0.31512395, -0.9974727, -0.50736815, 0.4714118, 0.45758313, 0.17877835, -0.28048986, 0.23806663, -0.73875743, -1.3837922, -0.818868, -0.004003275, -0.09762271, 0.50453895, 0.2055863, -0.08500468, 0.2084996, 0.02225975, 0.5666923, 0.1806477, 0.30219045, 1.4960567, -0.5333323, -0.12891969, -1.5159996, 0.07805149, -0.34314534, -0.25654644, -1.289269, 0.6554212, -0.47186556]
[0.7785902, -0.55827624, -0.08789563, 1.167108, -0.27795157, -0.15382046, -1.1135372, -0.85387903, 0.8287025, -1.0573448, -0.27252764, 0.7220958, 0.30627197, -0.44965255, 2.0002155, -0.28660098, 0.57712793, -0.7393663, -0.75769794, 1.3741776, -0.76292497, 0.6951006, -0.2976893, 0.0625223, 0.12195137, 0.82605505, -0.34560445, -0.26757377, -0.11666993, -1.0113813, 0.42796576, 0.33591798, -0.14113241, 0.6004982, -0.3579169, -0.096970394, -0.4454581, -0.29207578, -0.32590398, -0.23492916, 0.39403918, 0.5806823, -0.18440776, 0.05578326, -0.17511284, 0.07476131, 0.3622625, -0.75451565, 0.866488, 0.098554015, 0.5842358, 0.41129234, 0.20149082, 1.1165893, -1.0003124, 1.1976135, -0.832657, 0.6417627, -0.023654323, -1.0479451, -0.7821823, -0.34733093, -1.0631529, 0.48066464, -0.13903458, -0.19294302, -0.56050634, 0.5862024, 0.66220313, -0.3934438, -0.19489835, -1.0706537, -0.59402335, -0.20027705, 0.4658332, -0.7576332, -1.3911616, 1.346267, 0.25099152, 0.12494591, 0.19945173, 0.19116195, 0.1986129, -0.020807713, -0.09454383, 0.52919245, -0.113827765, -0.5901052, 0.7454223, 1.084171, -0.4891276, 0.67309743, 0.48833126, -0.4596323, 1.3310838, -0.78638524, -0.12946796, -0.57510304, 0.40741396, -0.6615318, 1.3583199, 0.20141903, -0.26541507, -0.17955597, 0.98039603, 0.0015395305, -0.30148542, -0.3159528, 0.22142021, 0.17895673, 0.59537935, 0.047520265, -0.34038076, 0.29848838, -0.30174217, 0.25693148, 0.604514, 0.7493083, -0.15152407, 0.49553332, -0.0031102726, -0.42217302, 0.1991286, 0.37600946, 0.32180253, 0.3286582, -0.85310775, -0.3336664]
[0.3326139, -0.63068455, -0.32298794, -1.1596004, 0.7268182, 0.5520171, 0.3080867, 0.4816121, 0.75722295, -0.023138845, 0.09111629, -0.03438063, -0.05003899, 0.80962086, -0.07219231, 0.36504248, 0.13989556, -0.64310944, -0.7621944, 0.79387325, 0.033855684, -0.77837235, 0.40639225, -0.42975104, 0.67703056, 0.64687765, 0.24694753, -0.80315167, -0.624546, -0.17329688, -0.27010342, 0.20991762, 1.342282, 0.45230615, -1.2632371, -0.30632162, 0.23005971, -0.506952, -0.22089072, -0.016298743, -0.972223, -0.27210307, -0.13113934, -0.06386382, -0.027393036, 0.04102685, 0.31658652, -0.14933926, -0.76722014, -0.6123604, 0.82035863, 0.3630023, -0.62433803, -0.48369044, -0.12109402, -0.15277511, 0.101372704, -0.14462869, 0.17401837, -0.46812803, 0.91123015, -0.33143216, 0.10615127, 0.0068661403, 0.0385782, -0.5095082, -0.4188579, 0.3822261, -0.17394139, 1.2566632, 0.3499896, -0.3191562, -0.9394723, 0.714643, 0.5649084, -0.6151121, 0.48082978, 0.66350883, -0.08594103, 0.8649488, 0.52404237, -0.80817884, -0.5370939, 0.48666745, -0.6183686, -0.37668878, -1.4487606, -0.580093, 0.06861106, -0.57656145, 0.31647128, -0.3979332, 0.61717254, 0.6059158, -0.41399407, 0.2596233, -1.6451131, -0.13190982, -0.4160931, -0.27482355, 0.9099652, 0.50441945, 0.07871612, -0.34143993, -0.32019836, 0.40415302, 0.19085675, 0.7622521, -0.86558014, 0.271434, -0.09740993, 0.86296475, -0.05727548, 0.4654059, 0.1472509, -0.27446252, 0.021622742, 0.34563386, -0.91195494, 0.5558945, 1.1024134, -0.80262816, -0.23405768, 1.0117259, -0.13637501, -0.43045926, 0.1509901, -0.7243924]
[0.5456104, 0.35459614, -0.3677736, -1.1681465, 0.66331303, -0.59657395, -0.17666773, 0.12064453, -0.23056181, -1.6557267, 0.5718026, -0.6656517, 0.6124083, -0.012490205, -0.46317452, 0.45006335, 0.79906136, -0.39684662, 0.36578596, -0.059308093, -0.86761624, -0.4523395, 0.1175179, -0.23484932, 0.56846863, -0.7346738, 0.28756657, -0.72906935, -0.6350297, 0.5346726, 0.7085896, 0.15680833, 1.0043771, 0.20701124, 0.6477702, 0.31361207, -0.31007272, 0.6838837, -0.6168908, -0.5897968, -0.9407357, 0.49359345, 0.5796381, 0.38033423, -0.3975135, -0.45680013, 0.89972836, -0.1799926, -0.7561308, -0.34062594, 0.060388204, 0.54352844, 0.4844978, 0.6172954, 0.108267024, -0.4766521, 1.3837674, 0.35742375, 0.17850003, -0.29228318, 0.9217657, -0.5693955, -0.40676084, 0.32261005, 0.5826609, 0.7473668, -0.004341659, -0.14418492, 0.33896017, 0.88955927, -0.1573254, -0.20357224, -0.5928334, 0.027786326, 0.34145305, -0.09573465, 0.07120978, -0.14816292, -0.17634569, -1.2592254, 0.4911386, -1.1352756, -1.2802037, -0.11662889, 0.75759995, -0.8035758, -0.55102134, -0.6674556, -0.18537436, 0.6683412, 0.752944, 0.81069845, -0.1261374, -0.22431144, -0.8497167, 0.23625772, 0.107316315, -0.2528711, 0.0011185455, 0.18416671, 1.0941603, -0.39017195, 0.20766379, -1.458218, -0.07534721, -0.17234275, -0.22381103, 0.9615558, -0.3228529, -0.35801774, 0.44967747, 0.1665519, -0.3859865, 0.2531308, 0.047554966, -0.3377626, 1.027385, -0.34903938, -0.22560625, -0.8226966, -0.3546482, 0.2300825, 0.19141938, -0.38193515, -0.62963873, 0.07737804, 0.38434806, -0.15164098]
[-0.3195846, -0.2920767, -0.6116325, -0.26517516, 0.3683223, -0.52937114, -0.7283027, 0.7691483, 0.05373376, -0.9728703, 0.12391391, -0.52572066, -0.44122878, -0.7116389, 0.24314249, 0.2593396, 0.6656027, 1.037675, -0.042314857, 0.42228734, -0.31461352, 0.657183, -0.603177, -0.88802874, 0.49103266, -0.33510348, -0.7973673, 0.40165445, -0.25937518, -0.3632443, -0.14704795, -0.6441217, 0.047299426, -0.056616586, 0.07311094, -1.050692, 0.3494788, -0.04035217, -0.29716685, 0.2052081, 0.7189888, 0.61442167, 0.94544595, 0.13475162, 0.70162314, 0.180202, 0.20112097, -0.061568435, -0.8580682, -1.3464317, 0.5496311, 1.5418787, -0.41389957, -0.046949945, -1.2401873, 0.14914657, -1.3145154, -0.05399785, 0.30826607, -0.27743244, 0.90598315, -0.6334275, -0.06492172, 0.15345351, 0.34222266, -0.43988997, 0.027376171, 0.7731229, -0.7297858, 0.34532294, 0.8151068, -0.45749488, -0.52040815, -0.7050675, -0.389436, -0.41432592, -0.6652859, 0.6893925, 0.05857948, 0.0015386704, 0.12697656, 0.06549314, -0.083523564, 0.12982643, -0.19775414, -0.085399576, -0.036635805, 0.09916145, 0.42761222, -0.18943304, 0.48836374, -0.25978917, -0.11141238, 0.2227935, 0.21369778, -0.20235926, -0.05986311, -0.20661892, -0.36943373, 0.15858495, 0.7609445, -0.1488422, -0.48706993, -0.53359824, 0.32671732, -0.0009826386, -0.52139634, -0.05090451, -0.005159681, -0.41432682, 0.22024709, -0.22657281, 0.11186558, -0.30960864, 0.13065825, -0.5683788, 0.6087377, 0.6343889, 1.2722288, 0.86740994, -0.24624905, 0.42992002, -0.7690591, -0.52833086, -0.6561003, -0.0857119, -0.29772142, 0.8620949]
[-0.21372941, -0.5344599, -0.7702101, -0.49546266, 0.22174016, 0.19183126, -0.9801932, -0.21936917, 1.0702294, 0.6079644, -0.61040163, -0.16335326, -0.15323098, -0.90916777, -0.20837449, -0.2502691, -0.27979064, 0.9062424, -0.3597267, 0.033233467, 0.35704857, -0.47580522, 0.08481094, -0.04683686, -0.093671374, -0.69972825, 0.3795227, -0.26254115, -0.38062042, 0.19944741, -0.1477024, 0.8522879, -0.109829254, -0.23821715, -1.3771032, 0.35114658, 0.27096078, -0.41856614, 0.18237439, -0.17649996, 0.9222805, 0.22093254, 0.6532728, 0.205988, 1.454746, -0.23855546, 0.7709765, 0.43535462, -0.59855336, 0.22834992, 0.76287234, -0.6521635, -0.67015535, 0.22257645, -1.214125, 0.14424293, 0.7470071, -0.58715785, -0.44175562, -0.5571405, -1.3078736, -1.0672963, -0.47760904, -0.9885676, -0.31330225, -0.27901554, -1.0531163, -0.3097122, 0.48036557, 0.80000484, -1.1954694, 0.06818075, -0.02170336, -0.13181975, -0.3252726, -0.16476606, -0.8968161, 0.78925943, 1.0084618, 0.17009583, -0.29461566, -1.1320543, 1.1593852, -0.1326896, -0.33108583, -0.041238807, -0.37413505, 0.53211015, 0.041151278, -0.3346388, -0.118579835, -0.50975865, -0.902639, -0.07652035, -0.5895922, 0.17308593, 0.2470561, 0.83172095, 0.2657999, -0.11251082, 0.41815972, -0.721326, -0.19544442, 0.013566063, -0.5815616, -1.2514328, -1.1740435, 0.29913586, -0.27789545, -0.44787353, 1.3167269, 0.36873534, 1.1023959, 0.19087948, 0.056383453, -0.8217016, -0.06554256, 0.89776015, 0.3292686, -0.44914073, -0.98688555, -0.5143417, -0.79243493, 0.08128401, -0.5968162, 0.7664998, 0.54046416, 0.1892466]
[0.083725445, 0.23885004, 0.16794749, -0.3178016, 0.2063233, 0.015704015, 0.3837669, -0.8765785, 0.48123246, 0.22988728, 0.9108323, 0.050574165, 0.81380105, -0.90756065, 0.1477701, -0.31047162, 0.62723184, 0.733806, 0.09601086, 1.02249, -0.63122565, -0.02858717, 1.0164211, -0.6970355, 0.022951277, 0.6366745, 0.43614697, -0.79213184, -0.16364175, -0.5038411, 0.78130454, -0.8645964, 0.79461145, 0.7332354, -0.5050666, -0.44560164, 0.8179222, 0.266495, 0.6328058, -0.4436114, -0.533601, 0.59912443, 0.6229772, -0.3040801, 0.34163657, -0.8234502, 0.59908897, -0.4027812, 1.1622536, -0.43656352, 0.17756076, -0.050171502, -0.42733195, -0.15573427, -0.14484774, 0.085032456, 0.6462609, -0.6189307, -0.9949894, -0.641847, 0.7144316, -0.99540806, 0.26841837, 0.43370926, -0.3123042, -0.5758171, -0.6419775, -0.18595634, -0.36669672, -0.4297865, -0.55207926, 0.6705534, -0.37120944, 0.51489514, 0.20809528, 1.0104456, -0.25512952, -0.15293688, -0.53169554, -0.80990076, 0.569564, 0.034563296, -0.16804233, -0.47616363, -0.95846957, 0.48501608, 0.7357238, 0.67001414, -0.10274298, -0.47448424, -0.034301236, 0.6121836, 0.1734935, -0.6218824, 1.0931654, -0.35902548, 0.18535247, -0.430768, 0.4343, 0.35550183, 0.3212477, 0.5356448, 0.03835277, -0.5840311, -0.79653144, -0.36652216, 0.16411039, -0.05774061, -0.67125887, 0.19425695, -0.61853904, -0.35297376, 0.4218744, 0.312116, -0.2628167, 0.79827225, 0.6179947, 0.10815552, 0.6917996, -0.11588449, -0.03715032, 0.41003463, 0.3354927, 1.2980777, 0.05712966, -0.610265, -0.74655473, 0.8096433]
[0.03996728, 0.8003155, 0.6271072, 0.36613274, 0.47993165, 0.020402228, -1.0568204, 0.9897442, 0.27260104, 0.08020102, 0.3550167, 1.4696516, 0.760793, -1.1348323, 0.42283148, -0.30373284, -0.76782733, 0.21994404, 0.054933853, 0.4067768, -0.0060624266, 0.8750802, -0.15403725, -1.1013403, -0.20868145, 0.14428888, -0.13172832, -0.2958073, -0.6697938, -1.1790593, 0.017041434, -0.03973194, 0.8178651, -0.26345232, -0.28670257, -1.069374, -0.11205517, 0.073403105, 0.068289936, 0.079416625, -0.43985698, 0.46789134, 0.2901138, 0.46236154, 0.45261598, 0.81274545, 0.72438526, 0.1685217, -0.4001616, 0.46094945, 0.82634073, 0.6503332, 0.17634726, 0.25605473, -0.6738883, 0.21329357, -0.019761078, 0.47343236, 0.077998996, 0.649394, 0.18826343, -0.1395027, 0.20307866, -0.25652686, -0.22063324, -0.42844957, -0.07290704, -0.96050495, 0.007748444, -0.13702914, 0.27845964, 0.058142696, 0.21396233, -0.10970226, -0.21595867, -1.0220362, -0.034044154, 0.5734776, -0.3251055, -0.5635593, 0.17915325, 0.0826992, -0.2819658, -0.27438867, 0.16306083, 0.5544324, -0.38990152, -0.49150324, 0.31580254, -0.47647074, -0.2849271, 0.29451957, -0.5638411, -1.1061367, 0.66977245, -0.6606953, -0.92829806, 0.9814651, 0.9985275, -0.3584975, 1.2591699, -0.6926835, -0.74384594, 0.34217083, -0.17994337, -0.9807035, 0.10879096, 0.23777528, -1.4857352, 0.9852658, 0.07917537, -0.5795781, -0.030638197, -0.36495396, -0.3650857, -0.23304696, 1.0957725, -0.49107444, 0.37305546, -0.3761863, 0.17523673, -0.61239004, 1.043364, -0.26961258, 0.23973109, 0.17696576, 0.2138143, -0.8094934]
[0.23814185, 1.2492521, 0.08121584, 0.28516358, -0.5095786, 0.35722315, -0.62393725, -0.45569316, -0.5490172, -0.08168095, 0.569459, 0.38428122, -0.07116665, -0.006647304, 0.32094124, -0.56997323, 0.41278717, 0.320737, 0.31750974, -0.09771347, -0.8920588, -0.2825733, 0.012620682, -0.3515391, 0.3331833, 0.64064795, -0.08527017, -0.75992596, -0.92453927, 0.11027309, -0.1842579, 0.40035477, -0.4598407, -0.4451071, -0.027027326, -0.25362343, -0.115002096, 0.4788199, -0.33108738, -0.3202559, 0.7826435, 0.117339976, -0.09731435, -0.17442426, -0.53282416, 0.19380131, 0.91363937, 0.16091794, -0.02225236, -0.45866725, -0.8268815, 0.5069513, -0.23325358, 0.21092822, -1.1427356, 0.02539232, -0.016895127, -0.21496661, 0.07615492, -0.31488186, 0.36797854, -0.48266268, -0.6113994, -0.47011027, -0.3411857, 0.2721176, -0.5179871, -0.2348608, -0.5298643, 0.105523914, -0.94788593, -0.15406846, 0.9726647, 0.48327425, 0.76725733, -0.4095378, -1.2446346, 0.27782395, -0.5324217, -0.23542266, 0.17160712, -1.2617455, 0.1480497, -0.12331702, 0.47881797, 0.8018735, -0.14461273, -1.0875922, 0.9378444, -0.2747352, 0.09974516, 0.48702747, 0.12198535, 0.29201818, -0.72559, -0.36542648, 0.19943959, 0.5361421, -0.47004965, -0.32655492, 1.2394738, 0.20226133, 0.9255687, -0.020334361, -0.34386712, -1.1158544, -0.1501505, 0.46985653, -0.10419797, -0.8034593, 0.68661803, -0.7430387, 0.1836865, -0.04420623, 0.3291015, -0.33498248, 0.711841, 0.59287393, 0.255701, 0.6757938, 0.04703736, -0.23751287, -0.9210774, -0.09091215, -0.65614575, 0.93914944, 0.32512072, -0.803831]
[0.2169817, -0.29741535, 0.1875521, -0.38623548, -0.11727609, -0.36969978, -0.12997802, 0.13738541, -0.69610846, -0.4208857, -0.2857776, 0.22192559, 0.3725682, 0.4138727, -0.13082467, -0.6936584, 0.5925163, 0.26079062, -0.57235926, 0.17062642, -0.3456421, 0.12191205, 0.036391106, 0.15115865, -0.4080042, 0.45338157, 0.15491138, 0.38056096, -0.33068165, -0.1818862, 0.61942184, 0.15280993, 0.53076154, 0.08143966, -0.5677263, -0.3764658, 0.0021810904, 0.48755652, -0.0041385363, -0.7127218, 0.13699445, 0.1395364, 0.48011103, 0.002512764, 0.095619276, 0.0702638, -0.20152713, 0.3464824, -1.1666623, -0.59678483, -0.047753558, 0.5114699, -0.28753006, 0.28545746, -0.64607894, -0.5088205, 0.21070914, 0.58446485, -0.9237937, -0.17808257, 0.47875988, -1.1005116, 0.8198178, -0.47207147, -0.23713714, 0.014627068, 0.6945118, -0.18584135, -0.26030874, 0.14981571, -0.92070836, -0.8505975, -0.12342588, 0.29986513, -0.7415344, -0.95706224, -0.20766449, 0.2685041, 0.21717589, -0.082708456, 0.93407136, -1.3320959, -0.45785964, 0.18090573, -0.5280358, 0.77537787, -0.33610567, 0.40732738, 0.5515908, 0.846335, -0.17855525, 0.59359175, -0.11297131, 0.28238097, -0.012784253, -0.73412585, -0.731521, 0.5610924, 0.3239651, -1.1406289, 1.1261902, -0.07534845, -0.7712606, 0.033452347, 0.7722906, -0.044003192, -0.22338037, -0.48303565, 0.15047011, -0.52013373, 0.6547144, -0.5849859, -0.09798028, -0.19478391, 0.08294443, -0.46978384, 0.8674143, 0.020621603, 0.22563723, -0.1533134, 0.51827985, -0.6426092, 0.20164101, -0.036329564, 0.45276174, -0.092759356, -0.3081373, 0.07900023]
[0.25417352, 0.17489675, -0.33521354, -0.09558107, 0.7941029, 0.1044078, -0.21632218, -0.09063999, 0.7660484, -0.06262092, -0.16059178, 0.11867383, -0.044841893, -1.2230195, 0.20219919, -0.5061433, 0.027259275, -0.1706521, -0.32618898, -0.38712543, -0.79400605, 0.43795496, 0.022613002, -0.24836648, 0.36833242, 0.14324756, 0.3072935, -0.3329706, -0.24442591, 0.5449382, 0.17132583, -0.39818266, -0.004569291, 0.5714502, -0.6044823, 0.6442877, 0.6758796, 0.017288337, 0.12728672, 0.59459823, 0.753157, -0.11569826, 0.46005192, 0.734415, 0.27308437, -0.5160881, 0.17888747, 0.24373998, -0.11901739, 0.1495172, 0.7606891, 0.29387861, -0.40562698, 0.31687224, -0.009467493, -0.07449082, 0.27129123, 0.71583277, -0.4317342, 0.38424525, -0.36762804, -0.5197226, -0.14386524, -0.72269076, -0.21662946, -0.36703178, 0.61984277, 0.71085197, -0.8796539, -0.31232554, -0.5531326, 1.0135343, -0.16278158, -0.23540775, -0.7515886, -0.98593, -0.14677605, -1.0178971, 0.13491528, -0.34190193, 0.6903203, 0.10729107, 0.06085273, -0.31931636, -0.1895676, 0.1622093, 0.72009903, -0.9260826, 0.30189884, 0.27727386, 0.16196352, 0.7192321, 0.084497765, 0.31284407, -0.45914128, 0.1220027, 0.5005162, 0.72190684, 0.04113916, 0.16803208, 0.38432783, -0.13275693, -0.99626017, -0.74948215, -0.49763793, -0.5589485, -0.43056986, -0.26618755, -0.22437495, -3.531735e-05, 0.58276165, -0.6793364, 0.74473673, 0.45461884, 0.5502353, 0.14636423, 0.90386117, 0.8036944, -0.2764775, 0.6494746, -0.17425905, -0.15663788, 0.35187194, -0.32211465, 0.5702776, -0.02709505, -0.8757969, 0.31600463]
[0.13087882, 0.2512074, -0.558609, 0.11837459, -0.31625897, 0.8223569, -0.5167816, 0.45643038, 0.8105467, -0.2716751, 1.0741311, 0.095401846, 0.064774014, 0.014564712, 0.39453095, 0.18346861, -0.7307551, -0.008199644, -0.6979898, 1.1930336, 0.3107926, -0.6033875, -0.46450186, 0.060426842, 0.3289328, -0.2066767, -0.9436272, -0.12498559, -0.5803321, 0.16570505, 0.33073375, -0.2212812, 0.68872774, 0.6938795, -0.86210984, 0.007847155, 0.4865945, 0.13669036, -0.5636927, -0.1685468, -0.0753092, 0.48957568, 0.36184692, 0.27728385, 0.24540879, 0.029738493, 0.26168665, 0.07178082, -0.12220671, 0.76156974, 0.81982416, 0.17576326, -0.11316411, 0.2463663, -0.48442444, 0.30531985, -0.030270718, 0.57509756, -0.76843977, -0.9161227, 1.043507, -0.024381451, 0.377186, -0.0074408567, -0.108808756, 0.9249644, 0.50087756, 0.61511904, -1.051515, 0.10356115, -0.6279881, -1.6421783, 0.23458652, -0.49456242, 0.8519456, -0.50801474, -0.37917033, 0.21050026, -0.751824, -0.1309577, -0.1389133, -0.22009704, -0.8663663, -0.6524876, -0.70977366, 0.4778623, 0.14917754, -0.40672895, 0.868015, -0.17189199, -0.9449002, 0.22870259, 0.3705469, 0.0657785, -0.21652861, -0.44162548, -0.24154541, -0.13559112, 0.18337733, -0.43254796, 0.74509764, -0.31932262, -0.04254788, -0.08703214, 0.99678785, -0.7603205, -0.8310177, -0.027186045, 1.1006262, 0.26315966, 0.24966086, -0.9091989, -0.13831952, -0.85766995, 0.29764047, -0.51061374, -0.037035428, -0.32745314, 0.2857884, -0.63466763, 0.22478506, 0.5661626, 0.2868797, 0.3363496, 0.044078812, -0.4671404, -0.4270836, -0.08925112]
[-0.2389429, 0.30068636, -0.63228637, -0.39235416, -0.024658604, 0.5583889, 0.7814565, -0.4267618, 0.32599095, -0.9167185, 0.15111466, -0.408424, -0.3390706, -1.5077926, 0.54093695, 0.6695207, -1.3043892, 1.4664675, 1.2410363, -0.60652405, 0.7292393, 0.34909418, -0.3772292, -0.17713314, -0.896674, 0.63691247, -0.70523393, -0.5748169, 0.08110658, 0.873762, -0.07465907, 1.0617936, 0.79785323, -1.112511, -0.5905028, 0.1241845, 0.1758718, -0.09031213, -0.767684, -0.5776714, 0.28906837, -0.28796732, -0.46386328, 0.36682537, -0.75639486, -0.08792169, -1.0216806, 0.9659747, 0.5222378, 0.41479224, -0.058104757, -1.1861639, -1.0597086, -0.2404656, -0.3601072, -0.6735764, 0.7441869, 0.24087898, -0.060139615, -0.8450074, -0.42709273, -0.13377868, -0.6408341, -0.28513354, -0.6820299, -1.6442614, -1.1583784, 1.2611502, -0.54017574, -1.1989201, -0.9756953, 0.0033116713, -0.76764256, 1.0937055, -1.428288, -0.28091496, 0.13852775, -1.0663261, 0.23518799, 0.9242852, 0.97777826, -0.89439195, 0.9760055, -0.5181174, -0.10759495, -0.67159736, -0.11330154, 0.7172356, 0.39015952, 0.1716206, 0.029699301, -0.49461085, 0.6857797, -1.0148953, -0.03926249, -0.8344707, -0.29410478, 0.3361604, 0.50801915, 0.082881205, 0.8807142, -0.070321955, 0.4494518, 0.1369476, -0.5345928, -1.107492, -0.36954573, 0.8209898, 0.780175, 0.17518133, -0.15451495, -1.1407963, -0.48940462, -0.08284053, -0.6024855, -0.28219327, 0.44083822, 0.4395867, -0.7741158, -0.32548627, -0.22170214, -0.6463102, -0.35783035, 0.5101424, 1.003516, -0.9829702, 0.38652557, 0.3532826]
[0.1957184, -0.48986873, -0.7797373, 0.13623899, 0.34243143, -0.3720477, 0.21268132, -0.04509112, 0.22321302, 0.730112, -0.3168417, -0.27420464, 0.028571762, -0.24545947, -0.72395325, 0.9327644, -0.24846004, 0.19768393, -0.24949308, 0.97407734, -0.25304562, -0.6764134, 0.08512321, -1.3650726, 1.0831579, 0.22386347, 0.19626823, -0.97729117, -0.18627754, 0.33006316, -0.56044745, -0.5434126, -0.2158456, -0.252118, 0.04835745, -0.90318984, 0.15481396, 0.41463277, -0.09905367, -0.045854438, 0.71327376, 0.39314032, 0.74902195, 1.4238335, 0.101516284, 0.13589159, 0.07795892, 0.40358618, -0.5231108, -0.6836436, -0.41252792, 0.5629971, -0.865136, 0.44155762, 0.5349118, -0.5458633, 0.47647756, -0.38728058, -0.352122, 0.2183786, -0.08141654, 0.11779865, -0.1132147, 0.27834415, -0.5594732, -0.7692525, -0.68187064, 0.41882572, -0.111386776, 0.20096712, 0.012991145, -0.3757388, 0.3826029, 0.16372673, 1.1222603, 0.7183018, -0.41134822, 0.97281796, -0.1073098, 0.46352506, -0.17461102, -0.52684873, 0.49420375, 0.2501526, 0.14506713, 0.33329666, 0.23684485, 0.54827315, 0.013819398, -0.6970259, -1.0580235, 0.23234776, -0.09198286, -0.28860936, 0.43374103, -1.2624176, -0.75699556, 0.29158354, -0.2043121, 0.021278553, 0.19002262, -0.13667049, 0.7065112, 0.019702986, 0.31386185, -1.7220633, -0.77262956, -0.34425256, 0.049592275, -0.32635206, 1.0381325, -0.40222788, 0.21533646, 0.09941779, 1.1105626, -0.087207295, 0.3579835, 0.7247886, 0.48412338, -0.44929758, -0.41232628, -0.6425127, -0.38005775, -0.1279528, 0.6583905, 0.37202534, -0.12173307, 0.4804657]
